                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84659,                0.52562,                0.93049,                0.97094,                0.94835,                0.98353,                0.76645,                0.82705,                0.48143,                0.95787,               0.075289,             0.00024961,             0.00024961
                      2,                0.84194,                0.49725,                0.93999,                0.95673,                0.93428,                0.97717,                0.76466,                0.76887,                0.50069,                0.91772,               0.050538,             0.00049949,             0.00049949
                      3,                0.77958,                0.44484,                0.92045,                0.95672,                0.96571,                0.98333,                0.77145,                 0.7762,                0.43565,                0.91309,               0.025788,             0.00074887,             0.00074887
                      4,                 0.7891,                0.44014,                0.92823,                0.96631,                0.96388,                0.98188,                0.78701,                0.71567,                0.42465,                0.91271,              0.0010364,             0.00099739,             0.00099739
                      5,                0.77326,                0.42718,                  0.925,                0.96578,                0.96965,                0.98801,                0.81117,                0.68898,                0.37386,                0.90099,             0.00099606,             0.00099606,             0.00099606
                      6,                0.75462,                0.40911,                0.91749,                0.97317,                0.96378,                0.98458,                0.81758,                 0.6827,                0.38176,                0.89418,             0.00099606,             0.00099606,             0.00099606
                      7,                0.74709,                0.40026,                0.91346,                 0.9738,                0.97149,                0.98419,                0.79568,                0.67372,                0.36487,                0.89318,             0.00099384,             0.00099384,             0.00099384
                      8,                0.73047,                 0.3914,                0.91112,                0.96907,                0.97093,                0.98649,                0.81797,                0.65838,                0.36018,                0.88839,             0.00099114,             0.00099114,             0.00099114
                      9,                0.72961,                0.38763,                0.91495,                0.96626,                0.97274,                0.98524,                0.80894,                 0.6649,                 0.3688,                0.89146,             0.00098796,             0.00098796,             0.00098796
                     10,                0.72488,                0.38283,                0.91408,                0.97217,                0.97087,                0.98505,                 0.8108,                0.67802,                0.33899,                0.89232,             0.00098429,             0.00098429,             0.00098429
                     11,                0.72174,                0.37853,                0.90986,                0.97286,                0.97535,                0.98592,                0.81727,                0.66526,                0.33046,                0.89094,             0.00098015,             0.00098015,             0.00098015
                     12,                0.70966,                0.37381,                0.90565,                0.97327,                0.97535,                0.98626,                0.82707,                0.65469,                0.32002,                0.89331,             0.00097553,             0.00097553,             0.00097553
                     13,                0.70965,                0.36842,                0.90627,                0.97314,                 0.9739,                0.98881,                 0.8249,                 0.6447,                0.31717,                0.88108,             0.00097044,             0.00097044,             0.00097044
                     14,                0.70225,                 0.3636,                0.90393,                0.96758,                0.98069,                 0.9863,                0.82986,                0.64167,                0.31552,                0.88372,             0.00096489,             0.00096489,             0.00096489
                     15,                0.70989,                0.36775,                0.90684,                 0.9771,                0.97171,                0.98747,                0.83293,                0.64705,                0.30802,                0.88817,             0.00095888,             0.00095888,             0.00095888
                     16,                 0.7076,                 0.3597,                0.90769,                0.97308,                 0.9761,                0.98645,                0.82534,                0.64733,                0.30248,                0.89278,             0.00095241,             0.00095241,             0.00095241
                     17,                0.70594,                0.36351,                0.90841,                0.97469,                 0.9705,                0.98663,                0.82324,                0.64952,                0.31442,                0.88905,              0.0009455,              0.0009455,              0.0009455
                     18,                0.69824,                 0.3568,                 0.9048,                0.97415,                0.97722,                0.98626,                0.83128,                0.63248,                0.29947,                0.88192,             0.00093815,             0.00093815,             0.00093815
                     19,                0.69831,                 0.3574,                0.90784,                0.97282,                0.97461,                0.98624,                0.82462,                0.63545,                0.30291,                 0.8857,             0.00093037,             0.00093037,             0.00093037
                     20,                0.69774,                0.35195,                0.90277,                0.96887,                0.97722,                0.98596,                0.83188,                0.63287,                0.29461,                0.88432,             0.00092216,             0.00092216,             0.00092216
                     21,                0.68736,                0.34622,                0.90395,                 0.9803,                0.96631,                0.98652,                0.83114,                0.62964,                0.28852,                0.88415,             0.00091354,             0.00091354,             0.00091354
                     22,                0.68811,                0.34585,                0.90344,                0.97281,                 0.9752,                0.98627,                0.83381,                0.62417,                0.28585,                0.88232,             0.00090451,             0.00090451,             0.00090451
                     23,                0.68112,                0.33975,                0.89658,                 0.9713,                0.97872,                0.98762,                0.83483,                0.62568,                0.28278,                 0.8811,             0.00089508,             0.00089508,             0.00089508
                     24,                0.68795,                0.34411,                0.90405,                0.97585,                0.96554,                0.98546,                0.83662,                0.62738,                0.28627,                0.88234,             0.00088526,             0.00088526,             0.00088526
                     25,                0.68514,                0.34516,                0.90483,                 0.9702,                0.97797,                0.98592,                0.83318,                 0.6245,                0.27862,                0.88274,             0.00087506,             0.00087506,             0.00087506
                     26,                0.68593,                0.33651,                0.90231,                0.98026,                 0.9649,                0.98706,                0.83589,                0.61967,                0.28415,                0.88327,             0.00086448,             0.00086448,             0.00086448
                     27,                0.67866,                0.33737,                0.90116,                0.97964,                0.96826,                 0.9869,                0.83559,                0.61671,                0.27723,                0.87667,             0.00085355,             0.00085355,             0.00085355
                     28,                0.68351,                0.34005,                0.89711,                0.97665,                0.96846,                0.98815,                0.83302,                0.62142,                0.28306,                0.87818,             0.00084227,             0.00084227,             0.00084227
                     29,                 0.6768,                0.33158,                0.89802,                0.97813,                0.96848,                0.98627,                0.83871,                0.61749,                0.27418,                0.87795,             0.00083066,             0.00083066,             0.00083066
                     30,                0.67636,                0.33458,                0.90176,                0.97757,                0.96975,                0.98658,                 0.8389,                0.61622,                 0.2731,                0.87734,             0.00081871,             0.00081871,             0.00081871
                     31,                0.67432,                0.32962,                0.90021,                0.97453,                0.97145,                0.98676,                0.83923,                0.61598,                0.27164,                0.87752,             0.00080645,             0.00080645,             0.00080645
                     32,                0.67867,                0.32739,                0.90038,                0.97552,                 0.9705,                0.98582,                0.83141,                0.61614,                0.26998,                0.87884,             0.00079389,             0.00079389,             0.00079389
                     33,                0.67531,                0.32529,                0.89874,                0.97961,                0.96863,                0.98672,                0.83737,                0.61691,                0.27197,                0.87712,             0.00078104,             0.00078104,             0.00078104
                     34,                0.67161,                0.32616,                0.89708,                0.97853,                0.96995,                0.98633,                0.83769,                0.61388,                0.27004,                 0.8776,             0.00076791,             0.00076791,             0.00076791
                     35,                0.67172,                0.32844,                0.89805,                0.97983,                0.96975,                0.98651,                0.83993,                0.61252,                0.26529,                0.87803,             0.00075452,             0.00075452,             0.00075452
                     36,                0.66379,                0.31994,                0.89412,                0.97946,                0.96863,                0.98688,                0.84173,                0.61228,                  0.265,                0.87726,             0.00074088,             0.00074088,             0.00074088
                     37,                0.67031,                0.32207,                0.89854,                0.97802,                0.96938,                0.98659,                0.83988,                0.61125,                0.26464,                0.87732,               0.000727,               0.000727,               0.000727
                     38,                0.66447,                0.31717,                0.89401,                0.97996,                0.96782,                0.98638,                0.83901,                0.61284,                0.26451,                0.87771,             0.00071289,             0.00071289,             0.00071289
                     39,                 0.6656,                0.32428,                0.89949,                0.97891,                0.96826,                0.98683,                0.84185,                0.61224,                0.26315,                0.87797,             0.00069857,             0.00069857,             0.00069857
                     40,                 0.6676,                0.31825,                0.89667,                0.97959,                0.96863,                0.98679,                0.84263,                0.61348,                0.26322,                0.87912,             0.00068406,             0.00068406,             0.00068406
                     41,                0.66042,                0.31608,                0.89326,                0.98035,                0.96789,                0.98694,                0.84275,                0.61258,                0.26353,                0.87771,             0.00066937,             0.00066937,             0.00066937
                     42,                0.65523,                0.31455,                0.89297,                0.97929,                0.96938,                0.98732,                0.84352,                 0.6124,                0.26374,                0.87632,             0.00065451,             0.00065451,             0.00065451
                     43,                0.66443,                0.31364,                0.89017,                0.97852,                0.96964,                0.98704,                 0.8431,                 0.6122,                0.26335,                0.87516,              0.0006395,              0.0006395,              0.0006395
                     44,                0.65026,                0.30954,                0.88761,                0.98042,                0.96901,                0.98665,                0.84325,                0.61214,                0.26319,                0.87427,             0.00062434,             0.00062434,             0.00062434
                     45,                0.65995,                0.30579,                0.89033,                0.97852,                 0.9696,                0.98709,                0.84399,                0.61209,                0.26339,                0.87347,             0.00060907,             0.00060907,             0.00060907
                     46,                0.64646,                0.30787,                0.88658,                0.97837,                0.96938,                0.98766,                0.84424,                0.61145,                0.26295,                 0.8727,             0.00059369,             0.00059369,             0.00059369
                     47,                0.65294,                0.30662,                0.89188,                0.97815,                0.96957,                0.98778,                0.84505,                0.61034,                 0.2619,                0.87262,             0.00057822,             0.00057822,             0.00057822
                     48,                0.65212,                0.30612,                0.89046,                0.97742,                0.97013,                0.98669,                0.84455,                0.61046,                0.26144,                0.87294,             0.00056267,             0.00056267,             0.00056267
                     49,                0.64905,                0.30643,                0.88856,                0.97747,                0.97013,                0.98649,                0.84461,                0.60996,                0.26099,                0.87279,             0.00054705,             0.00054705,             0.00054705
                     50,                0.64575,                0.30097,                 0.8888,                0.97708,                0.97095,                0.98649,                0.84429,                0.61002,                0.26048,                0.87313,              0.0005314,              0.0005314,              0.0005314
                     51,                 0.6535,                0.30322,                 0.8913,                0.97818,                0.97104,                0.98712,                 0.8442,                0.60997,                0.26051,                0.87298,             0.00051571,             0.00051571,             0.00051571
                     52,                0.64993,                0.30102,                0.88887,                 0.9774,                0.97125,                0.98693,                0.84425,                0.60921,                0.26043,                0.87278,                 0.0005,                 0.0005,                 0.0005
                     53,                0.64215,                 0.2975,                0.88945,                0.97745,                0.97109,                 0.9871,                0.84423,                0.60918,                0.26019,                0.87295,             0.00048429,             0.00048429,             0.00048429
                     54,                0.64573,                0.29496,                0.89047,                0.97744,                0.97054,                0.98726,                0.84495,                0.60925,                0.25953,                0.87338,              0.0004686,              0.0004686,              0.0004686
                     55,                0.63445,                0.29109,                0.88328,                0.97744,                0.97064,                 0.9873,                0.84549,                0.60897,                0.25863,                0.87334,             0.00045295,             0.00045295,             0.00045295
                     56,                0.64089,                0.29229,                0.89091,                0.97815,                0.96938,                0.98739,                0.84552,                0.60886,                0.25871,                0.87334,             0.00043733,             0.00043733,             0.00043733
                     57,                0.64444,                 0.2938,                0.88598,                0.97778,                0.96938,                0.98731,                0.84569,                0.60852,                0.25829,                0.87349,             0.00042178,             0.00042178,             0.00042178
                     58,                0.63748,                0.28832,                0.88549,                0.97806,                0.96938,                0.98727,                0.84599,                 0.6083,                0.25784,                0.87326,             0.00040631,             0.00040631,             0.00040631
                     59,                0.63713,                 0.2861,                0.88357,                0.97812,                0.96938,                0.98729,                0.84577,                0.60795,                0.25727,                0.87311,             0.00039093,             0.00039093,             0.00039093
                     60,                0.63386,                0.28593,                0.89003,                 0.9778,                0.97047,                0.98736,                0.84584,                  0.608,                0.25719,                0.87317,             0.00037566,             0.00037566,             0.00037566
                     61,                 0.6414,                0.28692,                0.88635,                0.97805,                0.97013,                 0.9874,                0.84618,                0.60799,                0.25709,                0.87327,              0.0003605,              0.0003605,              0.0003605
                     62,                0.63291,                0.28073,                0.88572,                  0.978,                0.97013,                0.98729,                0.84567,                0.60809,                0.25671,                0.87335,             0.00034549,             0.00034549,             0.00034549
                     63,                0.63047,                 0.2821,                0.88477,                0.97816,                0.97017,                 0.9872,                0.84527,                0.60794,                0.25648,                0.87347,             0.00033063,             0.00033063,             0.00033063
                     64,                0.62319,                0.27724,                0.88275,                0.97816,                0.97008,                0.98715,                0.84563,                0.60783,                0.25627,                0.87349,             0.00031594,             0.00031594,             0.00031594
                     65,                0.63096,                0.27951,                0.88658,                0.96861,                0.97942,                0.98719,                0.84557,                0.60771,                0.25594,                0.87352,             0.00030143,             0.00030143,             0.00030143
                     66,                0.62658,                0.27758,                0.88202,                0.96861,                0.97947,                0.98708,                0.84574,                 0.6078,                 0.2558,                0.87335,             0.00028711,             0.00028711,             0.00028711
                     67,                0.62723,                0.27276,                0.88371,                0.96897,                0.97942,                0.98708,                0.84609,                0.60792,                0.25505,                0.87337,               0.000273,               0.000273,               0.000273
                     68,                 0.6199,                  0.271,                0.88359,                0.96897,                0.97938,                0.98693,                0.84594,                 0.6078,                0.25505,                0.87333,             0.00025912,             0.00025912,             0.00025912
                     69,                0.61322,                0.26926,                0.87907,                0.96863,                0.98004,                0.98691,                0.84607,                0.60756,                0.25512,                0.87334,             0.00024548,             0.00024548,             0.00024548
                     70,                0.62281,                0.27145,                0.88294,                0.96865,                 0.9808,                0.98698,                0.84618,                0.60745,                0.25508,                0.87324,             0.00023209,             0.00023209,             0.00023209
                     71,                0.62322,                0.27064,                0.88241,                0.96865,                0.98077,                0.98687,                0.84603,                0.60745,                0.25441,                0.87325,             0.00021896,             0.00021896,             0.00021896
                     72,                0.62413,                0.26769,                0.88588,                0.96861,                0.98096,                0.98689,                0.84662,                 0.6074,                0.25381,                0.87314,             0.00020611,             0.00020611,             0.00020611
                     73,                0.62508,                0.26732,                0.88516,                0.96968,                0.97834,                 0.9869,                0.84673,                0.60739,                0.25342,                0.87319,             0.00019355,             0.00019355,             0.00019355
                     74,                 0.6193,                0.26406,                0.88201,                0.97002,                0.97871,                0.98692,                0.84728,                0.60715,                0.25281,                0.87311,             0.00018129,             0.00018129,             0.00018129
                     75,                0.61307,                0.26542,                0.88037,                0.97002,                0.97865,                0.98683,                0.84714,                0.60708,                0.25263,                0.87309,             0.00016934,             0.00016934,             0.00016934
                     76,                0.60862,                0.25941,                0.87831,                0.96964,                0.98096,                0.98683,                0.84731,                0.60691,                0.25245,                0.87304,             0.00015773,             0.00015773,             0.00015773
                     77,                0.61506,                0.26153,                0.87845,                 0.9688,                0.98096,                0.98676,                0.84738,                0.60687,                0.25223,                0.87297,             0.00014645,             0.00014645,             0.00014645
                     78,                0.61108,                0.25635,                0.87936,                 0.9693,                0.98096,                0.98676,                0.84782,                0.60683,                0.25187,                0.87299,             0.00013552,             0.00013552,             0.00013552
                     79,                0.60644,                0.25532,                 0.8761,                0.97006,                0.98009,                0.98664,                0.84749,                0.60672,                0.25136,                0.87309,             0.00012494,             0.00012494,             0.00012494
                     80,                  0.607,                0.25405,                0.88052,                0.97043,                0.98029,                0.98663,                0.84786,                0.60647,                 0.2512,                0.87301,             0.00011474,             0.00011474,             0.00011474
                     81,                0.60215,                0.25281,                 0.8774,                0.97044,                0.98061,                 0.9867,                0.84755,                0.60638,                0.25077,                 0.8729,             0.00010492,             0.00010492,             0.00010492
                     82,                0.60425,                0.25336,                0.87783,                0.97009,                0.98058,                 0.9867,                0.84772,                0.60638,                0.25049,                0.87289,             9.5492e-05,             9.5492e-05,             9.5492e-05
                     83,                 0.6025,                0.24894,                 0.8751,                0.97034,                0.98021,                0.98664,                0.84809,                0.60636,                0.25024,                0.87286,              8.646e-05,              8.646e-05,              8.646e-05
                     84,                0.60398,                 0.2509,                0.87576,                 0.9708,                0.98058,                 0.9866,                 0.8476,                0.60647,                0.24978,                0.87285,             7.7836e-05,             7.7836e-05,             7.7836e-05
                     85,                0.59701,                0.24741,                0.87586,                 0.9711,                0.98058,                0.98652,                0.84765,                0.60637,                0.24938,                 0.8728,             6.9629e-05,             6.9629e-05,             6.9629e-05
                     86,                0.60902,                 0.2492,                0.87814,                0.97101,                0.98058,                 0.9865,                0.84833,                0.60628,                0.24933,                0.87274,             6.1847e-05,             6.1847e-05,             6.1847e-05
                     87,                 0.5977,                0.24449,                0.87138,                0.97079,                0.98059,                0.98645,                0.84798,                0.60617,                0.24891,                0.87269,             5.4497e-05,             5.4497e-05,             5.4497e-05
                     88,                0.60065,                0.24394,                0.87596,                 0.9708,                0.98096,                0.98643,                0.84839,                0.60628,                0.24832,                0.87271,             4.7586e-05,             4.7586e-05,             4.7586e-05
                     89,                0.59829,                0.24097,                 0.8761,                 0.9708,                0.98087,                0.98636,                0.84865,                0.60625,                0.24811,                0.87269,             4.1123e-05,             4.1123e-05,             4.1123e-05
                     90,                 0.6003,                0.24259,                0.87852,                 0.9708,                0.98089,                 0.9864,                 0.8487,                0.60608,                0.24764,                 0.8726,             3.5112e-05,             3.5112e-05,             3.5112e-05
                     91,                0.59279,                0.23142,                0.87264,                 0.9708,                 0.9808,                0.98641,                0.84846,                0.60562,                0.24747,                 0.8725,              2.956e-05,              2.956e-05,              2.956e-05
                     92,                0.59479,                0.22809,                0.87168,                 0.9708,                 0.9808,                0.98642,                0.84866,                 0.6052,                0.24694,                0.87239,             2.4472e-05,             2.4472e-05,             2.4472e-05
                     93,                0.59557,                0.22824,                0.87223,                0.97068,                0.98096,                 0.9865,                 0.8489,                0.60477,                0.24717,                0.87235,             1.9853e-05,             1.9853e-05,             1.9853e-05
                     94,                0.58857,                0.22669,                0.87183,                0.97068,                0.98096,                0.98645,                0.84912,                0.60431,                0.24621,                0.87232,             1.5708e-05,             1.5708e-05,             1.5708e-05
                     95,                0.58574,                0.22364,                0.86904,                0.97046,                0.98137,                0.98634,                0.84884,                0.60403,                0.24564,                0.87226,             1.2042e-05,             1.2042e-05,             1.2042e-05
                     96,                0.58897,                 0.2233,                0.86995,                0.97082,                0.98142,                0.98641,                0.84927,                0.60361,                0.24522,                0.87223,             8.8564e-06,             8.8564e-06,             8.8564e-06
                     97,                0.59129,                0.22415,                0.87064,                0.97082,                0.98147,                0.98641,                 0.8492,                0.60329,                0.24468,                0.87212,             6.1558e-06,             6.1558e-06,             6.1558e-06
                     98,                0.59012,                0.22382,                0.86938,                0.97082,                0.98157,                0.98636,                0.84933,                0.60292,                0.24479,                0.87201,             3.9426e-06,             3.9426e-06,             3.9426e-06
                     99,                0.58951,                0.22534,                 0.8716,                0.97082,                0.98142,                0.98644,                0.84942,                0.60261,                0.24435,                0.87202,              2.219e-06,              2.219e-06,              2.219e-06
                    100,                0.58737,                0.22247,                0.87115,                0.97153,                0.98116,                0.98638,                0.84946,                0.60235,                0.24402,                0.87196,             9.8664e-07,             9.8664e-07,             9.8664e-07
